suite,task,task_idx,rollout_idx,success,steps,elapsed_sec
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,0,True,87,7.555051565170288
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,1,True,90,7.0465779304504395
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,2,True,92,7.302886486053467
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,3,True,89,7.088813781738281
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,4,True,89,7.2504541873931885
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,5,True,89,7.03548264503479
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,6,True,92,7.6252827644348145
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,7,True,100,8.312996625900269
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,8,True,94,7.537835121154785
libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate,0,9,True,89,7.145291805267334
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,0,True,121,9.713003158569336
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,1,True,110,8.818493366241455
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,2,True,120,9.948681116104126
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,3,True,115,9.380017042160034
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,4,True,128,10.179215669631958
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,5,True,109,8.8175528049469
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,6,True,112,8.830739736557007
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,7,True,119,9.649877071380615
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,8,True,105,8.40465521812439
libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate,1,9,True,121,9.755183219909668
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,0,True,112,9.091726541519165
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,1,True,118,9.674043416976929
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,2,True,112,9.176541566848755
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,3,True,125,10.367177486419678
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,4,True,115,9.530733823776245
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,5,True,123,10.086389303207397
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,6,True,123,10.48040223121643
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,7,True,114,9.128641843795776
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,8,True,117,9.874058485031128
libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,9,True,113,9.110473155975342
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,0,True,102,8.412009716033936
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,1,True,108,9.177449941635132
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,2,True,102,8.399703979492188
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,3,True,101,8.557676553726196
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,4,True,103,8.552464008331299
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,5,True,122,10.166630506515503
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,6,True,111,9.323275566101074
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,7,True,106,8.711655855178833
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,8,True,109,9.292682886123657
libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,3,9,True,108,9.10132384300232
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,0,True,147,12.384459733963013
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,1,True,167,13.833852529525757
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,2,True,139,11.696698904037476
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,3,True,152,12.55660891532898
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,4,True,208,17.46229124069214
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,5,True,144,11.810239553451538
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,6,True,144,11.84893798828125
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,7,True,136,11.158202409744263
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,8,True,134,11.05036187171936
libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,4,9,True,214,18.10785675048828
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,0,False,230,18.829885005950928
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,1,False,230,18.648353815078735
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,2,False,230,18.590058088302612
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,3,False,230,18.765122175216675
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,4,False,230,18.914822340011597
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,5,False,230,19.46545433998108
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,6,False,230,18.70177388191223
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,7,False,230,18.985562324523926
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,8,False,230,18.79534101486206
libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate,5,9,False,230,18.525779962539673
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,0,True,122,9.621154546737671
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,1,True,120,9.532705068588257
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,2,True,121,9.671252727508545
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,3,True,120,9.71622610092163
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,4,True,119,9.545942544937134
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,5,True,126,10.27316164970398
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,6,True,134,10.997178554534912
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,7,True,121,9.757878541946411
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,8,True,126,10.400508880615234
libero_spatial,pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate,6,9,True,121,9.637956142425537
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,0,True,135,11.416080236434937
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,1,True,128,10.913979530334473
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,2,True,154,13.092448711395264
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,3,True,134,11.368513107299805
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,4,True,146,12.293396234512329
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,5,True,140,12.156420230865479
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,6,True,143,12.355154991149902
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,7,True,145,12.177212715148926
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,8,True,144,11.991620302200317
libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate,7,9,True,141,12.211161851882935
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,0,True,111,8.936450958251953
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,1,True,114,9.24411129951477
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,2,True,124,10.26695442199707
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,3,True,115,9.511077880859375
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,4,False,230,18.257482767105103
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,5,True,104,8.289027690887451
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,6,True,111,9.099815845489502
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,7,True,108,8.993374586105347
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,8,True,122,9.857231855392456
libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,9,True,110,8.828428030014038
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,0,True,135,11.090249300003052
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,1,True,145,11.659690380096436
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,2,True,138,10.987480401992798
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,3,True,138,11.142512321472168
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,4,True,136,11.260396957397461
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,5,True,137,11.206084251403809
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,6,True,163,13.472611904144287
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,7,True,161,13.243755340576172
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,8,True,144,11.837232828140259
libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,9,True,142,11.512810945510864
